run_this
"SHOW CREATE VIEW v_active_users;"
"SHOW CREATE VIEW v_asset_maintenance_schedule;"
"SHOW CREATE VIEW v_daily_clinic_capacity;"
"SHOW CREATE VIEW v_daily_operations_summary;"
"SHOW CREATE VIEW v_expiring_inventory;"
"SHOW CREATE VIEW v_inventory_levels;"
"SHOW CREATE VIEW v_inventory_usage_analytics;"
"SHOW CREATE VIEW v_monthly_performance;"
"SHOW CREATE VIEW v_patient_summary;"
"SHOW CREATE VIEW v_patient_vitals_trends;"
"SHOW CREATE VIEW v_pending_approvals;"
"SHOW CREATE VIEW v_role_dashboard_metrics;"
"SHOW CREATE VIEW v_route_schedule;"
"SHOW CREATE VIEW v_user_activity_summary;"
"SHOW CREATE VIEW v_user_recent_activity;"
"SHOW CREATE VIEW v_workflow_progress;"
